Name,Type,Energy Generated,Status,Timestamp
Hydro Generator #2,H,859.8970447626998,OPERATING,2023-05-20T13:21:27.201
Wind Generator #1,W,284.76374446233035,OPERATING,2023-05-20T13:21:27.201
Wind Generator #2,W,294.9681860038169,OPERATING,2023-05-20T13:21:27.201
Solar Generator #1,S,586.1974078548527,OPERATING,2023-05-20T14:21:27.201
Solar Generator #2,S,479.34364214972925,OPERATING,2023-05-20T14:21:27.201
Hydro Generator #1,H,940.2386145610365,OPERATING,2023-05-20T14:21:27.201
Hydro Generator #2,H,932.8593658089874,OPERATING,2023-05-20T14:21:27.201
Wind Generator #1,W,319.9624750190875,OPERATING,2023-05-20T14:21:27.201
Wind Generator #2,W,326.35911321984565,OPERATING,2023-05-20T14:21:27.201
Solar Generator #1,S,589.7022966064434,OPERATING,2023-05-20T15:21:27.201
Solar Generator #2,S,418.5741213490379,OPERATING,2023-05-20T15:21:27.201
Hydro Generator #1,H,944.9210042337589,OPERATING,2023-05-20T15:21:27.201
Hydro Generator #2,H,1185.9182340116336,OPERATING,2023-05-20T15:21:27.201
Wind Generator #1,W,307.9083840474267,OPERATING,2023-05-20T15:21:27.201
Wind Generator #2,W,282.76376534762477,OPERATING,2023-05-20T15:21:27.201
Solar Generator #1,S,421.7568497843551,OPERATING,2023-05-20T16:21:27.201
Solar Generator #2,S,513.5329243194072,OPERATING,2023-05-20T16:21:27.201
Hydro Generator #1,H,1012.857332899269,OPERATING,2023-05-20T16:21:27.201
Hydro Generator #2,H,895.1282949762912,OPERATING,2023-05-20T16:21:27.201
Wind Generator #1,W,353.3277508094613,OPERATING,2023-05-20T16:21:27.201
Wind Generator #2,W,324.16402327570313,OPERATING,2023-05-20T16:21:27.201
Solar Generator #1,S,589.4514953727794,OPERATING,2023-05-20T17:21:27.201
Solar Generator #2,S,428.4217142791786,OPERATING,2023-05-20T17:21:27.201
Hydro Generator #1,H,1168.6730951967847,OPERATING,2023-05-20T17:21:27.201
Hydro Generator #2,H,827.9607062926275,OPERATING,2023-05-20T17:21:27.201
Wind Generator #1,W,341.7694770768947,OPERATING,2023-05-20T17:21:27.201
Wind Generator #2,W,264.1717847411308,OPERATING,2023-05-20T17:21:27.201
Solar Generator #1,S,406.27188870405826,OPERATING,2023-05-20T18:21:27.201
Solar Generator #2,S,582.5980929934652,OPERATING,2023-05-20T18:21:27.201
Hydro Generator #1,H,931.621485299619,OPERATING,2023-05-20T18:21:27.201
Hydro Generator #2,H,820.5679550058629,OPERATING,2023-05-20T18:21:27.201
Wind Generator #1,W,328.7310443618974,OPERATING,2023-05-20T18:21:27.201
Wind Generator #2,W,244.65497975570796,OPERATING,2023-05-20T18:21:27.201
Solar Generator #1,S,499.32040248650225,OPERATING,2023-05-20T19:21:27.201
Solar Generator #2,S,577.4140956636103,OPERATING,2023-05-20T19:21:27.201
Hydro Generator #1,H,856.4039205035358,OPERATING,2023-05-20T19:21:27.201
Hydro Generator #2,H,1180.3664329570324,OPERATING,2023-05-20T19:21:27.201
Wind Generator #1,W,286.3132827881274,OPERATING,2023-05-20T19:21:27.201
Wind Generator #2,W,358.7926676567091,OPERATING,2023-05-20T19:21:27.201
Solar Generator #1,S,596.9791560030075,OPERATING,2023-05-20T20:21:27.201
Solar Generator #2,S,477.22973009700996,OPERATING,2023-05-20T20:21:27.201
Hydro Generator #1,H,887.7178014004201,OPERATING,2023-05-20T20:21:27.201
Hydro Generator #2,H,867.1960802898103,OPERATING,2023-05-20T20:21:27.201
Wind Generator #1,W,248.71375688551433,OPERATING,2023-05-20T20:21:27.201
Wind Generator #2,W,339.5135254228898,OPERATING,2023-05-20T20:21:27.201
Solar Generator #1,S,526.8667630230286,OPERATING,2023-05-20T21:21:27.201
Solar Generator #2,S,559.9029489721979,OPERATING,2023-05-20T21:21:27.201
Hydro Generator #1,H,1114.4078850692101,OPERATING,2023-05-20T21:21:27.201
Hydro Generator #2,H,1128.5819300053495,OPERATING,2023-05-20T21:21:27.201
Wind Generator #1,W,331.42327476365534,OPERATING,2023-05-20T21:21:27.201
Wind Generator #2,W,290.7018150975015,OPERATING,2023-05-20T21:21:27.201
Solar Generator #1,S,549.4490022212058,OPERATING,2023-05-20T22:21:27.201
Solar Generator #2,S,425.6905415133454,OPERATING,2023-05-20T22:21:27.201
Hydro Generator #1,H,912.6133529320202,OPERATING,2023-05-20T22:21:27.201
Hydro Generator #2,H,824.3882053770604,OPERATING,2023-05-20T22:21:27.201
Wind Generator #1,W,343.7946857657209,OPERATING,2023-05-20T22:21:27.201
Wind Generator #2,W,250.23449201017016,OPERATING,2023-05-20T22:21:27.201
Solar Generator #1,S,566.9212394474883,OPERATING,2023-05-20T23:21:27.201
Solar Generator #2,S,545.8769374634213,OPERATING,2023-05-20T23:21:27.201
Hydro Generator #1,H,908.3184746920415,OPERATING,2023-05-20T23:21:27.201
Hydro Generator #2,H,1073.4209028495247,OPERATING,2023-05-20T23:21:27.201
Wind Generator #1,W,290.7078819380707,OPERATING,2023-05-20T23:21:27.201
Wind Generator #2,W,336.8429016252815,OPERATING,2023-05-20T23:21:27.201
Solar Generator #1,S,579.9884180051713,OPERATING,2023-05-21T00:21:27.201
Solar Generator #2,S,443.580949483255,OPERATING,2023-05-21T00:21:27.201
Hydro Generator #1,H,1068.2299411516774,OPERATING,2023-05-21T00:21:27.201
Hydro Generator #2,H,889.3009543303893,OPERATING,2023-05-21T00:21:27.201
Wind Generator #1,W,326.35952801223647,OPERATING,2023-05-21T00:21:27.201
Wind Generator #2,W,306.9721625788055,OPERATING,2023-05-21T00:21:27.201
Solar Generator #1,S,416.92610167190463,OPERATING,2023-05-21T01:21:27.201
Solar Generator #2,S,529.0732442826563,OPERATING,2023-05-21T01:21:27.201
Hydro Generator #1,H,1143.9199935438514,OPERATING,2023-05-21T01:21:27.201
Hydro Generator #2,H,945.1950183785181,OPERATING,2023-05-21T01:21:27.201
Wind Generator #1,W,321.76082064549547,OPERATING,2023-05-21T01:21:27.201
Wind Generator #2,W,253.24097375616842,OPERATING,2023-05-21T01:21:27.201
Solar Generator #1,S,429.81395986766114,OPERATING,2023-05-21T02:21:27.201
Solar Generator #2,S,560.5700037432692,OPERATING,2023-05-21T02:21:27.201
Hydro Generator #1,H,1047.6899549826876,OPERATING,2023-05-21T02:21:27.201
Hydro Generator #2,H,1116.7572209723896,OPERATING,2023-05-21T02:21:27.201
Wind Generator #1,W,337.3311466828195,OPERATING,2023-05-21T02:21:27.201
Wind Generator #2,W,312.78439471292114,OPERATING,2023-05-21T02:21:27.201
Solar Generator #1,S,542.0908436631123,OPERATING,2023-05-21T03:21:27.201
Solar Generator #2,S,568.851315699979,OPERATING,2023-05-21T03:21:27.201
Hydro Generator #1,H,929.624248916887,OPERATING,2023-05-21T03:21:27.201
Hydro Generator #2,H,999.9003452820504,OPERATING,2023-05-21T03:21:27.201
Wind Generator #1,W,353.0303496197396,OPERATING,2023-05-21T03:21:27.201
Wind Generator #2,W,301.69165212620976,OPERATING,2023-05-21T03:21:27.201
Solar Generator #1,S,539.5884625911505,OPERATING,2023-05-21T04:21:27.201
Solar Generator #2,S,470.1853751748505,OPERATING,2023-05-21T04:21:27.201
Hydro Generator #1,H,953.8208992035397,OPERATING,2023-05-21T04:21:27.201
Hydro Generator #2,H,1184.7807489377924,OPERATING,2023-05-21T04:21:27.201
Wind Generator #1,W,320.7768474817509,OPERATING,2023-05-21T04:21:27.201
Wind Generator #2,W,310.93093733230756,OPERATING,2023-05-21T04:21:27.201
Solar Generator #1,S,423.95841791645285,OPERATING,2023-05-21T05:21:27.201
Solar Generator #2,S,496.9225612011397,OPERATING,2023-05-21T05:21:27.201
Hydro Generator #1,H,1037.7998452537884,OPERATING,2023-05-21T05:21:27.201
Hydro Generator #2,H,1089.6469931566314,OPERATING,2023-05-21T05:21:27.201
Wind Generator #1,W,247.45364261960592,OPERATING,2023-05-21T05:21:27.201
Wind Generator #2,W,249.5826266231123,OPERATING,2023-05-21T05:21:27.201
Solar Generator #1,S,592.9152552946093,OPERATING,2023-05-21T06:21:27.201
Solar Generator #2,S,598.7562143628788,OPERATING,2023-05-21T06:21:27.201
Hydro Generator #1,H,1122.6062524787646,OPERATING,2023-05-21T06:21:27.201
Hydro Generator #2,H,1017.9676279001337,OPERATING,2023-05-21T06:21:27.201
Wind Generator #1,W,351.6089149672951,OPERATING,2023-05-21T06:21:27.201
Wind Generator #2,W,302.8821975985011,OPERATING,2023-05-21T06:21:27.201
Solar Generator #1,S,575.9758871436964,OPERATING,2023-05-21T07:21:27.201
Solar Generator #2,S,510.02974700902257,OPERATING,2023-05-21T07:21:27.201
Hydro Generator #1,H,882.1414827567502,OPERATING,2023-05-21T07:21:27.201
Hydro Generator #2,H,999.5193453173954,OPERATING,2023-05-21T07:21:27.201
Wind Generator #1,W,243.01254532440285,OPERATING,2023-05-21T07:21:27.201
Wind Generator #2,W,285.5037503564893,OPERATING,2023-05-21T07:21:27.201
Solar Generator #1,S,437.3836734339778,OPERATING,2023-05-21T08:21:27.201
Solar Generator #2,S,439.6025389975935,OPERATING,2023-05-21T08:21:27.201
Hydro Generator #1,H,958.7700959760828,OPERATING,2023-05-21T08:21:27.201
Hydro Generator #2,H,910.8822238308791,OPERATING,2023-05-21T08:21:27.201
Wind Generator #1,W,271.5346689782297,OPERATING,2023-05-21T08:21:27.201
Wind Generator #2,W,354.6946987429489,OPERATING,2023-05-21T08:21:27.201
Solar Generator #1,S,559.6631979012775,OPERATING,2023-05-21T09:21:27.201
Solar Generator #2,S,519.6698769823731,OPERATING,2023-05-21T09:21:27.201
Hydro Generator #1,H,1028.26681233412,OPERATING,2023-05-21T09:21:27.201
Hydro Generator #2,H,943.0545380293637,OPERATING,2023-05-21T09:21:27.201
Wind Generator #1,W,280.3669835917634,OPERATING,2023-05-21T09:21:27.201
Wind Generator #2,W,263.3019475909229,OPERATING,2023-05-21T09:21:27.201
Solar Generator #1,S,541.7595524634405,OPERATING,2023-05-21T10:21:27.201
Solar Generator #2,S,448.5650085142924,OPERATING,2023-05-21T10:21:27.201
Hydro Generator #1,H,850.6830680533909,OPERATING,2023-05-21T10:21:27.201
Hydro Generator #2,H,1093.6650447578388,OPERATING,2023-05-21T10:21:27.201
Wind Generator #1,W,258.4122701500645,OPERATING,2023-05-21T10:21:27.201
Wind Generator #2,W,279.4095022796033,OPERATING,2023-05-21T10:21:27.201
Solar Generator #1,S,584.973871036947,OPERATING,2023-05-21T11:21:27.201
Solar Generator #2,S,579.9542393545778,OPERATING,2023-05-21T11:21:27.201
Hydro Generator #1,H,954.7283226467745,OPERATING,2023-05-21T11:21:27.201
Hydro Generator #2,H,1008.5265423386489,OPERATING,2023-05-21T11:21:27.201
Wind Generator #1,W,337.72224233714,OPERATING,2023-05-21T11:21:27.201
Wind Generator #2,W,317.23719234037884,OPERATING,2023-05-21T11:21:27.201
Solar Generator #1,S,597.9145177796485,OPERATING,2023-05-21T12:21:27.201
Solar Generator #2,S,446.96871563227654,OPERATING,2023-05-21T12:21:27.201
Hydro Generator #1,H,931.7770529776337,OPERATING,2023-05-21T12:21:27.201
Hydro Generator #2,H,1182.0399019286742,OPERATING,2023-05-21T12:21:27.201
Wind Generator #1,W,264.16854496580686,OPERATING,2023-05-21T12:21:27.201
Wind Generator #2,W,273.12982201969925,OPERATING,2023-05-21T12:21:27.201
Solar Generator #1,S,528.4413121908067,OPERATING,2023-05-21T13:21:27.201
Solar Generator #2,S,564.6994475319527,OPERATING,2023-05-21T13:21:27.201
Hydro Generator #1,H,1081.6277543881029,OPERATING,2023-05-21T13:21:27.201
Hydro Generator #2,H,848.2234326718752,OPERATING,2023-05-21T13:21:27.201
Wind Generator #1,W,323.08639553811776,OPERATING,2023-05-21T13:21:27.201
Wind Generator #2,W,280.89582013396387,OPERATING,2023-05-21T13:21:27.201
Solar Generator #1,S,526.0877909486554,OPERATING,2023-05-21T14:21:27.201
Solar Generator #2,S,528.1148874600106,OPERATING,2023-05-21T14:21:27.201
Hydro Generator #1,H,955.6562038625889,OPERATING,2023-05-21T14:21:27.201
Hydro Generator #2,H,853.9081867311779,OPERATING,2023-05-21T14:21:27.201
Wind Generator #1,W,246.4350744110788,OPERATING,2023-05-21T14:21:27.201
Wind Generator #2,W,312.4340792111807,OPERATING,2023-05-21T14:21:27.201
Solar Generator #1,S,452.7045476596477,OPERATING,2023-05-21T15:21:27.201
Solar Generator #2,S,514.8431817265309,OPERATING,2023-05-21T15:21:27.201
Hydro Generator #1,H,984.0205682238841,OPERATING,2023-05-21T15:21:27.201
Hydro Generator #2,H,1002.905332494777,OPERATING,2023-05-21T15:21:27.201
Wind Generator #1,W,264.07411824582266,OPERATING,2023-05-21T15:21:27.201
Wind Generator #2,W,292.5174072998224,OPERATING,2023-05-21T15:21:27.201
Solar Generator #1,S,592.0742657429573,OPERATING,2023-05-21T16:21:27.201
Solar Generator #2,S,513.3941034762449,OPERATING,2023-05-21T16:21:27.201
Hydro Generator #1,H,852.0917584515574,OPERATING,2023-05-21T16:21:27.201
Hydro Generator #2,H,1194.7173461145333,OPERATING,2023-05-21T16:21:27.201
Wind Generator #1,W,269.0587943267009,OPERATING,2023-05-21T16:21:27.201
Wind Generator #2,W,350.78067897063966,OPERATING,2023-05-21T16:21:27.201
Solar Generator #1,S,561.0070784297416,OPERATING,2023-05-21T17:21:27.201
Solar Generator #2,S,527.278353844558,OPERATING,2023-05-21T17:21:27.201
Hydro Generator #1,H,1007.2979704665879,OPERATING,2023-05-21T17:21:27.201
Hydro Generator #2,H,953.6304811273412,OPERATING,2023-05-21T17:21:27.201
Wind Generator #1,W,245.41312087343167,OPERATING,2023-05-21T17:21:27.201
Wind Generator #2,W,319.3914758068135,OPERATING,2023-05-21T17:21:27.201
Solar Generator #1,S,594.9325784587508,OPERATING,2023-05-21T18:21:27.201
Solar Generator #2,S,454.1148768604723,OPERATING,2023-05-21T18:21:27.201
Hydro Generator #1,H,831.0880720982856,OPERATING,2023-05-21T18:21:27.201
Hydro Generator #2,H,1053.7914394481102,OPERATING,2023-05-21T18:21:27.201
Wind Generator #1,W,296.64333990564273,OPERATING,2023-05-21T18:21:27.201
Wind Generator #2,W,261.56070100384323,OPERATING,2023-05-21T18:21:27.201
Solar Generator #1,S,570.262629374801,OPERATING,2023-05-21T19:21:27.201
Solar Generator #2,S,506.1995260853256,OPERATING,2023-05-21T19:21:27.201
Hydro Generator #1,H,1001.7339245627168,OPERATING,2023-05-21T19:21:27.201
Hydro Generator #2,H,1093.1370222750447,OPERATING,2023-05-21T19:21:27.201
Wind Generator #1,W,294.3094983348673,OPERATING,2023-05-21T19:21:27.201
Wind Generator #2,W,323.9802749980886,OPERATING,2023-05-21T19:21:27.201
Solar Generator #1,S,533.8069990564887,OPERATING,2023-05-21T20:21:27.201
Solar Generator #2,S,525.1413152609382,OPERATING,2023-05-21T20:21:27.201
Hydro Generator #1,H,802.2075679709224,OPERATING,2023-05-21T20:21:27.201
Hydro Generator #2,H,853.8109877119904,OPERATING,2023-05-21T20:21:27.201
Wind Generator #1,W,258.27743517756625,OPERATING,2023-05-21T20:21:27.201
Wind Generator #2,W,305.45483216840677,OPERATING,2023-05-21T20:21:27.201
Solar Generator #1,S,536.2815713608783,OPERATING,2023-05-21T21:21:27.201
Solar Generator #2,S,548.0552564977232,OPERATING,2023-05-21T21:21:27.201
Hydro Generator #1,H,1193.3847448549245,OPERATING,2023-05-21T21:21:27.201
Hydro Generator #2,H,1108.967925590997,OPERATING,2023-05-21T21:21:27.201
Wind Generator #1,W,323.8281904942717,OPERATING,2023-05-21T21:21:27.201
Wind Generator #2,W,304.42388484516675,OPERATING,2023-05-21T21:21:27.201
Solar Generator #1,S,412.4567945791596,OPERATING,2023-05-21T22:21:27.201
Solar Generator #2,S,506.4336076358017,OPERATING,2023-05-21T22:21:27.201
Hydro Generator #1,H,976.3418112753839,OPERATING,2023-05-21T22:21:27.201
Hydro Generator #2,H,1195.629863845325,OPERATING,2023-05-21T22:21:27.201
Wind Generator #1,W,265.6065107540276,OPERATING,2023-05-21T22:21:27.201
Wind Generator #2,W,289.75071509922384,OPERATING,2023-05-21T22:21:27.201
Solar Generator #1,S,414.75170831829786,OPERATING,2023-05-21T23:21:27.201
Solar Generator #2,S,581.2001646962293,OPERATING,2023-05-21T23:21:27.201
Hydro Generator #1,H,1108.5287275196147,OPERATING,2023-05-21T23:21:27.201
Hydro Generator #2,H,970.5265554018081,OPERATING,2023-05-21T23:21:27.201
Wind Generator #1,W,274.44483845271475,OPERATING,2023-05-21T23:21:27.201
Wind Generator #2,W,312.08389295069617,OPERATING,2023-05-21T23:21:27.201
Solar Generator #1,S,490.086875000089,OPERATING,2023-05-22T00:21:27.201
Solar Generator #2,S,498.5850875283332,OPERATING,2023-05-22T00:21:27.201
Hydro Generator #1,H,817.1165475938466,OPERATING,2023-05-22T00:21:27.201
Hydro Generator #2,H,900.6164381269546,OPERATING,2023-05-22T00:21:27.201
Wind Generator #1,W,300.4038515716367,OPERATING,2023-05-22T00:21:27.201
Wind Generator #2,W,297.27700558149536,OPERATING,2023-05-22T00:21:27.201
Solar Generator #1,S,491.5671995718123,OPERATING,2023-05-22T01:21:27.201
Solar Generator #2,S,531.3404490982537,OPERATING,2023-05-22T01:21:27.201
Hydro Generator #1,H,968.8332989126983,OPERATING,2023-05-22T01:21:27.201
Hydro Generator #2,H,812.250432022438,OPERATING,2023-05-22T01:21:27.201
Wind Generator #1,W,263.9252876709806,OPERATING,2023-05-22T01:21:27.201
Wind Generator #2,W,338.78189976326695,OPERATING,2023-05-22T01:21:27.201
Solar Generator #1,S,537.0734787529383,OPERATING,2023-05-22T02:21:27.201
Solar Generator #2,S,568.4496566646508,OPERATING,2023-05-22T02:21:27.201
Hydro Generator #1,H,809.1178912731121,OPERATING,2023-05-22T02:21:27.201
Hydro Generator #2,H,832.7068078806642,OPERATING,2023-05-22T02:21:27.201
Wind Generator #1,W,276.79751244448767,OPERATING,2023-05-22T02:21:27.201
Wind Generator #2,W,252.61038709975014,OPERATING,2023-05-22T02:21:27.201
Solar Generator #1,S,466.0994301884821,OPERATING,2023-05-22T03:21:27.201
Solar Generator #2,S,533.8666056711867,OPERATING,2023-05-22T03:21:27.201
Hydro Generator #1,H,874.4372226509489,OPERATING,2023-05-22T03:21:27.201
Hydro Generator #2,H,905.0906550893673,OPERATING,2023-05-22T03:21:27.201
Wind Generator #1,W,345.68895718780266,OPERATING,2023-05-22T03:21:27.201
Wind Generator #2,W,356.38909260955626,OPERATING,2023-05-22T03:21:27.201
Solar Generator #1,S,504.17859931721966,OPERATING,2023-05-22T04:21:27.201
Solar Generator #2,S,470.95324919942396,OPERATING,2023-05-22T04:21:27.201
Hydro Generator #1,H,810.1273758085812,OPERATING,2023-05-22T04:21:27.201
Hydro Generator #2,H,1142.3572925969438,OPERATING,2023-05-22T04:21:27.201
Wind Generator #1,W,333.3092218028194,OPERATING,2023-05-22T04:21:27.201
Wind Generator #2,W,303.21177534503147,OPERATING,2023-05-22T04:21:27.201
Solar Generator #1,S,421.0034729746009,OPERATING,2023-05-22T05:21:27.201
Solar Generator #2,S,564.1671227644312,OPERATING,2023-05-22T05:21:27.201
Hydro Generator #1,H,1192.1353188395435,OPERATING,2023-05-22T05:21:27.201
Hydro Generator #2,H,1008.4844657920049,OPERATING,2023-05-22T05:21:27.201
Wind Generator #1,W,345.81236258924673,OPERATING,2023-05-22T05:21:27.201
Wind Generator #2,W,341.4231510537991,OPERATING,2023-05-22T05:21:27.201
Solar Generator #1,S,463.8469473649042,OPERATING,2023-05-22T06:21:27.201
Solar Generator #2,S,443.18315179048403,OPERATING,2023-05-22T06:21:27.201
Hydro Generator #1,H,854.5532637550674,OPERATING,2023-05-22T06:21:27.201
Hydro Generator #2,H,874.5839373368993,OPERATING,2023-05-22T06:21:27.201
Wind Generator #1,W,279.8615641793323,OPERATING,2023-05-22T06:21:27.201
Wind Generator #2,W,303.1479727315485,OPERATING,2023-05-22T06:21:27.201
Solar Generator #1,S,562.1539653119763,OPERATING,2023-05-22T07:21:27.201
Solar Generator #2,S,507.01685880140633,OPERATING,2023-05-22T07:21:27.201
Hydro Generator #1,H,865.8532695557863,OPERATING,2023-05-22T07:21:27.201
Hydro Generator #2,H,895.0085217397952,OPERATING,2023-05-22T07:21:27.201
Wind Generator #1,W,278.82902539965784,OPERATING,2023-05-22T07:21:27.201
Wind Generator #2,W,267.3087143550987,OPERATING,2023-05-22T07:21:27.201
Solar Generator #1,S,532.179187094349,OPERATING,2023-05-22T08:21:27.201
Solar Generator #2,S,516.8489239027639,OPERATING,2023-05-22T08:21:27.201
Hydro Generator #1,H,1175.245664197416,OPERATING,2023-05-22T08:21:27.201
Hydro Generator #2,H,983.2764230671308,OPERATING,2023-05-22T08:21:27.201
Wind Generator #1,W,274.90968238371937,OPERATING,2023-05-22T08:21:27.201
Wind Generator #2,W,317.0550280567078,OPERATING,2023-05-22T08:21:27.201
Solar Generator #1,S,462.30412642127624,OPERATING,2023-05-22T09:21:27.201
Solar Generator #2,S,536.1338997585422,OPERATING,2023-05-22T09:21:27.201
Hydro Generator #1,H,866.5999252565764,OPERATING,2023-05-22T09:21:27.201
Hydro Generator #2,H,1139.900262997283,OPERATING,2023-05-22T09:21:27.201
Wind Generator #1,W,312.481994859063,OPERATING,2023-05-22T09:21:27.201
Wind Generator #2,W,316.95768694361584,OPERATING,2023-05-22T09:21:27.201
Solar Generator #1,S,530.1751712216595,OPERATING,2023-05-22T10:21:27.201
Solar Generator #2,S,445.20860090217144,OPERATING,2023-05-22T10:21:27.201
Hydro Generator #1,H,1110.8829417388936,OPERATING,2023-05-22T10:21:27.201
Hydro Generator #2,H,1093.9738138668438,OPERATING,2023-05-22T10:21:27.201
Wind Generator #1,W,277.8537139309185,OPERATING,2023-05-22T10:21:27.201
Wind Generator #2,W,251.99954258036098,OPERATING,2023-05-22T10:21:27.201
Solar Generator #1,S,592.0616652270616,OPERATING,2023-05-22T11:21:27.201
Solar Generator #2,S,524.9986046963702,OPERATING,2023-05-22T11:21:27.201
Hydro Generator #1,H,899.0846355556765,OPERATING,2023-05-22T11:21:27.201
Hydro Generator #2,H,967.6350294513311,OPERATING,2023-05-22T11:21:27.201
Wind Generator #1,W,241.58530148220342,OPERATING,2023-05-22T11:21:27.201
Wind Generator #2,W,278.3256117920809,OPERATING,2023-05-22T11:21:27.201
Solar Generator #1,S,592.8409654097782,OPERATING,2023-05-22T12:21:27.201
Solar Generator #2,S,590.5540241775996,OPERATING,2023-05-22T12:21:27.201
Hydro Generator #1,H,1066.1168845740401,OPERATING,2023-05-22T12:21:27.201
Hydro Generator #2,H,857.2898108571427,OPERATING,2023-05-22T12:21:27.201
Wind Generator #1,W,291.88826971886874,OPERATING,2023-05-22T12:21:27.201
Wind Generator #2,W,354.8941696105577,OPERATING,2023-05-22T12:21:27.201
Solar Generator #1,S,571.7753595465105,OPERATING,2023-05-22T13:21:27.201
Solar Generator #2,S,460.0286168982157,OPERATING,2023-05-22T13:21:27.201
Hydro Generator #1,H,1182.1871889115787,OPERATING,2023-05-22T13:21:27.201
Hydro Generator #2,H,847.7462514183325,OPERATING,2023-05-22T13:21:27.201
Wind Generator #1,W,261.1504959444461,OPERATING,2023-05-22T13:21:27.201
Wind Generator #2,W,355.600365251925,OPERATING,2023-05-22T13:21:27.201
Solar Generator #1,S,584.7533880955314,OPERATING,2023-05-22T14:21:27.201
Solar Generator #2,S,568.3489853220248,OPERATING,2023-05-22T14:21:27.201
Hydro Generator #1,H,991.6641841492966,OPERATING,2023-05-22T14:21:27.201
Hydro Generator #2,H,835.1749040507475,OPERATING,2023-05-22T14:21:27.201
Wind Generator #1,W,322.4451453813951,OPERATING,2023-05-22T14:21:27.201
Wind Generator #2,W,263.1235730115198,OPERATING,2023-05-22T14:21:27.201
Solar Generator #1,S,427.92599568169396,OPERATING,2023-05-22T15:21:27.201
Solar Generator #2,S,477.20358911473846,OPERATING,2023-05-22T15:21:27.201
Hydro Generator #1,H,820.4677028778541,OPERATING,2023-05-22T15:21:27.201
Hydro Generator #2,H,832.0763885567817,OPERATING,2023-05-22T15:21:27.201
Wind Generator #1,W,298.9346186177672,OPERATING,2023-05-22T15:21:27.201
Wind Generator #2,W,258.67942915849665,OPERATING,2023-05-22T15:21:27.201
Solar Generator #1,S,430.67580732109343,OPERATING,2023-05-22T16:21:27.201
Solar Generator #2,S,494.1139466545119,OPERATING,2023-05-22T16:21:27.201
Hydro Generator #1,H,951.5317088792567,OPERATING,2023-05-22T16:21:27.201
Hydro Generator #2,H,1162.2028565337444,OPERATING,2023-05-22T16:21:27.201
Wind Generator #1,W,326.38557599421523,OPERATING,2023-05-22T16:21:27.201
Wind Generator #2,W,326.0370783100809,OPERATING,2023-05-22T16:21:27.201
Solar Generator #1,S,587.6154625484538,OPERATING,2023-05-22T17:21:27.201
Solar Generator #2,S,593.2333483157587,OPERATING,2023-05-22T17:21:27.201
Hydro Generator #1,H,1183.9041180021286,OPERATING,2023-05-22T17:21:27.201
Hydro Generator #2,H,925.6459658151306,OPERATING,2023-05-22T17:21:27.201
Wind Generator #1,W,357.5657774419389,OPERATING,2023-05-22T17:21:27.201
Wind Generator #2,W,303.591992880589,OPERATING,2023-05-22T17:21:27.201
Solar Generator #1,S,519.8189816248632,OPERATING,2023-05-22T18:21:27.201
Solar Generator #2,S,529.1511100506954,OPERATING,2023-05-22T18:21:27.201
Hydro Generator #1,H,1044.5630499160497,OPERATING,2023-05-22T18:21:27.201
Hydro Generator #2,H,1124.0692131810638,OPERATING,2023-05-22T18:21:27.201
Wind Generator #1,W,337.09822008934333,OPERATING,2023-05-22T18:21:27.201
Wind Generator #2,W,304.9642737696815,OPERATING,2023-05-22T18:21:27.201
Solar Generator #1,S,594.7477505165047,OPERATING,2023-05-22T19:21:27.201
Solar Generator #2,S,452.3632857005176,OPERATING,2023-05-22T19:21:27.201
Hydro Generator #1,H,813.0447234523059,OPERATING,2023-05-22T19:21:27.201
Hydro Generator #2,H,1083.3283367768097,OPERATING,2023-05-22T19:21:27.201
Wind Generator #1,W,266.40262491586265,OPERATING,2023-05-22T19:21:27.201
Wind Generator #2,W,246.52211876700324,OPERATING,2023-05-22T19:21:27.201
Solar Generator #1,S,592.34064338484,OPERATING,2023-05-22T20:21:27.201
Solar Generator #2,S,471.2035471897207,OPERATING,2023-05-22T20:21:27.201
Hydro Generator #1,H,847.4938840245816,OPERATING,2023-05-22T20:21:27.201
Hydro Generator #2,H,895.4891520882375,OPERATING,2023-05-22T20:21:27.201
Wind Generator #1,W,260.65918276181503,OPERATING,2023-05-22T20:21:27.201
Wind Generator #2,W,309.409812095486,OPERATING,2023-05-22T20:21:27.201
Solar Generator #1,S,581.4955820385826,OPERATING,2023-05-22T21:21:27.201
Solar Generator #2,S,459.9106899172331,OPERATING,2023-05-22T21:21:27.201
Hydro Generator #1,H,866.7631737410837,OPERATING,2023-05-22T21:21:27.201
Hydro Generator #2,H,924.5175380335056,OPERATING,2023-05-22T21:21:27.201
Wind Generator #1,W,273.28396643243025,OPERATING,2023-05-22T21:21:27.201
Wind Generator #2,W,244.08923350013902,OPERATING,2023-05-22T21:21:27.201
Solar Generator #1,S,566.6776131596147,OPERATING,2023-05-22T22:21:27.201
Solar Generator #2,S,586.1421825567297,OPERATING,2023-05-22T22:21:27.201
Hydro Generator #1,H,1046.7035689762652,OPERATING,2023-05-22T22:21:27.201
Hydro Generator #2,H,1179.6822904548576,OPERATING,2023-05-22T22:21:27.201
Wind Generator #1,W,308.2102825994722,OPERATING,2023-05-22T22:21:27.201
Wind Generator #2,W,337.08366209308576,OPERATING,2023-05-22T22:21:27.201
